/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'left', 'forward')
 -- None : -4.54
 -- left : -20.01

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.93
 -- right : 1.00
 -- None : -4.47
 -- left : -20.82

('left', 'red', 'right', 'right', 'left')
 -- None : 2.14

('right', 'red', 'left', None, 'right')
 -- forward : -9.49
 -- right : 1.57
 -- None : 2.04
 -- left : -10.97

('right', 'green', 'forward', None, 'right')
 -- forward : -0.49
 -- right : 2.34
 -- None : -4.48
 -- left : -20.27

('right', 'red', 'left', 'left', 'left')
 -- forward : -10.20
 -- right : 1.01
 -- None : 2.02
 -- left : -9.65

('left', 'red', 'forward', 'left', 'left')
 -- forward : -10.40
 -- None : 1.79

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.68
 -- right : 1.22
 -- None : 0.77
 -- left : -0.19

('forward', 'red', 'left', 'left', None)
 -- forward : -9.20
 -- right : 0.83
 -- None : 1.85
 -- left : -9.77

('forward', 'red', None, None, 'right')
 -- forward : -9.94
 -- right : 0.15
 -- None : 2.10
 -- left : -9.92

('forward', 'red', None, 'forward', None)
 -- forward : -40.21
 -- right : -19.73
 -- None : 2.25
 -- left : -40.92

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.97
 -- right : 0.17
 -- None : -5.22
 -- left : -20.97

('forward', 'red', 'right', 'right', None)
 -- forward : -9.60
 -- None : 1.61
 -- left : -39.05

('left', 'green', 'forward', 'left', None)
 -- forward : -0.88
 -- right : 1.04
 -- None : -5.13
 -- left : -19.79

('left', 'green', 'right', 'forward', None)
 -- forward : -0.04
 -- right : 0.96
 -- None : -4.71
 -- left : -20.63

('right', 'green', 'left', None, None)
 -- forward : 0.89
 -- right : 2.40
 -- None : 0.76
 -- left : 0.68

('right', 'red', None, 'left', None)
 -- forward : -10.91
 -- right : 1.31
 -- None : 1.62
 -- left : -10.19

('right', 'red', None, 'forward', 'right')
 -- forward : -40.32
 -- right : -19.02
 -- None : 1.72
 -- left : -39.57

('forward', 'green', 'right', 'right', 'left')
 -- None : -4.67

('right', 'green', None, 'right', 'forward')
 -- forward : 0.38
 -- right : 2.15
 -- None : -5.98
 -- left : -0.27

('left', 'red', 'right', 'forward', 'forward')
 -- None : 1.25

('left', 'red', 'right', 'left', 'right')
 -- None : 2.16

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.87
 -- right : 1.16
 -- None : -4.57
 -- left : 0.75

('right', 'green', 'right', None, None)
 -- forward : 0.81
 -- right : 1.78
 -- None : -5.69
 -- left : -20.22

('left', 'green', 'left', 'forward', None)
 -- forward : 0.65
 -- right : 0.20
 -- None : 1.00
 -- left : 2.06

('right', 'red', 'left', 'right', 'right')
 -- forward : -10.76
 -- None : 1.69

('forward', 'red', None, None, 'forward')
 -- forward : -39.27
 -- right : 0.36
 -- None : 1.18
 -- left : -39.73

('left', 'red', 'forward', None, None)
 -- forward : -9.43
 -- right : 0.27
 -- None : 1.78
 -- left : -10.57

('left', 'green', None, 'right', None)
 -- forward : 1.23
 -- right : 1.18
 -- None : -4.47
 -- left : 1.82

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.92
 -- None : -5.29
 -- left : -20.26

('forward', 'red', 'right', 'forward', None)
 -- forward : -40.61
 -- right : -20.12
 -- None : 1.49
 -- left : -40.76

('right', 'green', 'left', 'left', None)
 -- forward : 0.82
 -- right : 1.43
 -- None : 0.76
 -- left : 0.37

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.73
 -- right : 1.18
 -- None : 0.21
 -- left : 0.04

('left', 'red', 'left', None, None)
 -- forward : -9.95
 -- right : 0.85
 -- None : 2.43
 -- left : -10.93

('left', 'green', 'right', None, 'forward')
 -- forward : 0.04
 -- right : 0.43
 -- None : -4.97
 -- left : -20.35

('right', 'green', 'right', 'right', 'right')
 -- None : -4.63

('left', 'red', 'left', 'left', None)
 -- forward : -9.10
 -- right : 1.02
 -- None : 2.10
 -- left : -10.57

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.02
 -- right : 0.88
 -- None : -4.86
 -- left : 1.84

('left', 'green', None, 'right', 'right')
 -- None : -4.51

('left', 'red', None, 'forward', 'right')
 -- forward : -40.34
 -- None : 1.29

('right', 'red', 'left', 'right', None)
 -- forward : -10.36
 -- right : 1.60
 -- None : 1.90
 -- left : -9.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.40
 -- right : 1.07
 -- None : 1.87
 -- left : 2.01

('right', 'green', 'right', None, 'right')
 -- None : -4.70

('left', 'red', 'right', None, None)
 -- forward : -9.18
 -- right : 0.31
 -- None : 1.81
 -- left : -40.65

('left', 'green', None, None, 'left')
 -- forward : -0.05
 -- right : 0.41
 -- None : -5.32
 -- left : 2.60

('forward', 'green', 'forward', None, None)
 -- forward : 2.13
 -- right : 0.51
 -- None : -5.03
 -- left : -20.56

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.86
 -- right : -0.61
 -- None : -5.16
 -- left : -20.03

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 1.29
 -- right : 1.58
 -- None : -4.92
 -- left : -20.31

('right', 'green', 'left', None, 'left')
 -- forward : 0.68
 -- right : 2.07
 -- None : 1.25
 -- left : 0.42

('forward', 'green', None, 'right', 'right')
 -- forward : 2.26
 -- right : 1.56
 -- None : -5.08
 -- left : 0.95

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.22
 -- right : -0.13
 -- None : 1.07
 -- left : 0.19

('right', 'red', 'forward', 'forward', 'right')
 -- None : 2.14

('left', 'red', 'left', 'right', 'forward')
 -- None : 1.84

('right', 'green', None, None, None)
 -- forward : 0.39
 -- right : 1.47
 -- None : -5.39
 -- left : 0.36

('right', 'red', 'forward', None, None)
 -- forward : -9.91
 -- right : 1.47
 -- None : 2.21
 -- left : -10.78

('forward', 'red', 'forward', 'left', None)
 -- forward : -10.26
 -- right : 0.74
 -- None : 2.35
 -- left : -9.98

('left', 'red', 'left', 'right', 'left')
 -- None : 2.01

('right', 'red', 'right', None, 'right')
 -- forward : -9.71
 -- None : 2.42

('left', 'red', None, None, 'forward')
 -- forward : -39.14
 -- right : 0.69
 -- None : 1.40
 -- left : -39.42

('right', 'red', 'right', 'left', 'left')
 -- None : 1.99

('forward', 'green', 'forward', 'right', 'right')
 -- None : -4.63

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -40.44
 -- right : -20.59
 -- None : 1.85
 -- left : -39.40

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.77
 -- right : 0.80
 -- None : -5.21
 -- left : -19.38

('forward', 'red', None, None, None)
 -- forward : -9.20
 -- right : 0.64
 -- None : 1.28
 -- left : -9.28

('forward', 'red', 'right', 'left', 'left')
 -- forward : -10.66
 -- None : 2.19
 -- left : -39.72

('right', 'green', 'right', 'left', 'left')
 -- forward : -0.15
 -- right : 1.27
 -- None : -4.34
 -- left : -20.54

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -39.07
 -- None : 1.60
 -- left : -39.80

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 2.04

('left', 'red', None, None, None)
 -- forward : -10.88
 -- right : 0.33
 -- None : 1.69
 -- left : -10.08

('right', 'red', None, 'right', None)
 -- forward : -9.76
 -- right : 0.91
 -- None : 1.07
 -- left : -10.86

('left', 'green', 'forward', 'right', None)
 -- forward : -0.76
 -- right : 0.65
 -- None : -4.81
 -- left : -20.55

('right', 'green', 'forward', None, None)
 -- forward : 0.69
 -- right : 2.20
 -- None : -4.67
 -- left : -20.39

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -40.49
 -- right : -19.30
 -- None : 1.46
 -- left : -40.59

('left', 'red', 'right', 'left', 'forward')
 -- forward : -40.09
 -- right : 0.80
 -- None : 2.24
 -- left : -39.39

('forward', 'red', 'left', 'right', None)
 -- forward : -10.45
 -- right : 0.82
 -- None : 1.39
 -- left : -10.89

('left', 'green', 'right', 'left', 'right')
 -- None : -4.94

('left', 'red', None, 'left', 'left')
 -- forward : -10.15
 -- right : 0.96
 -- None : 1.85
 -- left : -10.15

('left', 'green', None, None, None)
 -- forward : 0.06
 -- right : 0.76
 -- None : -4.59
 -- left : 2.29

('right', 'green', 'right', 'forward', 'right')
 -- None : -5.43

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.58
 -- None : -5.58
 -- left : -19.43

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.47
 -- right : 1.83
 -- None : 1.07
 -- left : 1.51

('forward', 'red', 'left', None, None)
 -- forward : -9.55
 -- right : -0.18
 -- None : 2.39
 -- left : -10.45

('right', 'green', None, None, 'right')
 -- forward : 0.88
 -- right : 2.20
 -- None : -5.03
 -- left : -0.43

('forward', 'green', 'right', None, 'left')
 -- forward : 1.52
 -- right : -0.11
 -- None : -5.01
 -- left : -19.90

('left', 'green', 'right', None, 'right')
 -- forward : 0.50
 -- right : 0.81
 -- None : -5.21
 -- left : -20.27

('left', 'red', 'left', 'right', None)
 -- forward : -10.70
 -- right : 0.93
 -- None : 1.81
 -- left : -9.61

('left', 'red', 'forward', None, 'left')
 -- forward : -9.44
 -- right : 0.18
 -- None : 2.19
 -- left : -10.82

('left', 'red', 'left', 'forward', 'left')
 -- forward : -39.90
 -- right : -19.79
 -- None : 1.63
 -- left : -39.05

('left', 'green', None, 'left', 'left')
 -- forward : 0.81
 -- right : 0.03
 -- None : -4.49
 -- left : 2.33

('left', 'green', 'forward', None, None)
 -- forward : 0.07
 -- right : 0.94
 -- None : -4.93
 -- left : -20.51

('forward', 'red', 'forward', None, 'right')
 -- forward : -10.87
 -- right : 1.22
 -- None : 2.05
 -- left : -9.03

('left', 'red', None, 'right', None)
 -- forward : -10.75
 -- right : 0.87
 -- None : 1.48
 -- left : -10.88

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.59
 -- right : 0.47
 -- None : 0.38
 -- left : 0.83

('left', 'green', 'forward', 'right', 'left')
 -- None : -4.51

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 1.56
 -- None : -5.73

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.96
 -- right : 1.09
 -- None : 1.15
 -- left : 0.38

('forward', 'red', 'left', 'left', 'left')
 -- forward : -10.31
 -- right : 0.98
 -- None : 1.55
 -- left : -9.28

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.51
 -- right : 0.17
 -- None : -5.74
 -- left : 0.07

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -39.88
 -- right : 1.68
 -- None : 1.49
 -- left : -40.59

('right', 'green', None, 'left', 'right')
 -- forward : 0.74
 -- right : 1.53
 -- None : -5.23
 -- left : -0.04

('right', 'red', None, 'left', 'left')
 -- forward : -9.38
 -- right : 0.98
 -- None : 2.51
 -- left : -10.80

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.51
 -- None : -5.03

('right', 'red', None, 'forward', 'forward')
 -- forward : -40.81
 -- right : -20.19
 -- None : 1.72
 -- left : -40.63

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -39.54
 -- None : 1.60
 -- left : -39.59

('right', 'red', 'left', 'left', 'right')
 -- forward : -10.53
 -- right : 1.94
 -- None : 1.90
 -- left : -9.57

('forward', 'green', None, None, 'forward')
 -- forward : 2.48
 -- right : 0.53
 -- None : -4.98
 -- left : 0.37

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.81
 -- right : 1.09
 -- None : -5.09
 -- left : -20.88

('right', 'red', 'forward', None, 'left')
 -- forward : -10.12
 -- right : 2.12
 -- None : 1.53
 -- left : -10.26

('left', 'red', 'right', 'right', None)
 -- forward : -9.40
 -- right : 0.80
 -- None : 1.60
 -- left : -39.57

('right', 'red', 'left', 'forward', 'left')
 -- forward : -39.11
 -- right : -20.89
 -- None : 1.77
 -- left : -39.55

('forward', 'red', None, 'forward', 'left')
 -- forward : -40.10
 -- right : -20.06
 -- None : 2.55
 -- left : -40.46

('forward', 'green', None, 'left', 'right')
 -- forward : 1.85
 -- right : -0.15
 -- None : -5.41
 -- left : 1.22

('forward', 'red', 'left', None, 'right')
 -- forward : -9.16
 -- right : 1.03
 -- None : 2.09
 -- left : -10.48

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.20
 -- right : 0.00
 -- None : 0.47
 -- left : 0.97

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.26
 -- right : 1.20
 -- None : 0.81
 -- left : 0.30

('right', 'green', None, None, 'forward')
 -- forward : 0.70
 -- right : 1.16
 -- None : -4.68
 -- left : 0.59

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.47
 -- right : 1.44
 -- None : -4.92
 -- left : 0.64

('right', 'red', 'left', None, 'forward')
 -- forward : -40.07
 -- right : 0.87
 -- None : 1.60
 -- left : -39.85

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -40.28
 -- right : -20.88
 -- None : 1.52
 -- left : -39.22

('right', 'red', 'forward', 'left', None)
 -- forward : -9.68
 -- right : 1.22
 -- None : 2.24
 -- left : -9.10

('left', 'red', 'left', None, 'left')
 -- forward : -9.82
 -- right : 0.92
 -- None : 2.24
 -- left : -10.02

('right', 'green', 'left', 'right', 'right')
 -- None : 0.62

('left', 'green', 'left', 'left', None)
 -- forward : -0.63
 -- right : 0.72
 -- None : 0.49
 -- left : 1.64

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.12
 -- right : 0.88
 -- None : -4.94
 -- left : -19.94

('left', 'red', 'forward', 'right', None)
 -- forward : -10.61
 -- right : 1.24
 -- None : 2.10
 -- left : -9.52

