/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'left', 'forward')
 -- None : -5.28
 -- left : -20.68

('forward', 'red', 'right', None, 'left')
 -- forward : -9.52
 -- right : 0.51
 -- None : 1.68
 -- left : -40.48

('left', 'green', 'forward', 'left', None)
 -- forward : 0.39
 -- right : 0.71
 -- None : -4.71
 -- left : -20.05

('left', 'green', 'right', 'forward', None)
 -- forward : 0.40
 -- right : 0.25
 -- None : -4.49
 -- left : -20.37

('left', 'red', None, None, 'right')
 -- forward : -10.31
 -- right : 0.98
 -- None : 1.10
 -- left : -10.26

('right', 'green', 'left', None, None)
 -- forward : 0.05
 -- right : 1.64
 -- None : 0.60
 -- left : 0.60

('right', 'red', None, 'left', None)
 -- forward : -9.67
 -- right : 2.22
 -- None : 1.18
 -- left : -10.21

('right', 'red', None, 'forward', 'right')
 -- forward : -40.25
 -- None : 1.66
 -- left : -39.41

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.21

('right', 'green', None, 'right', 'forward')
 -- right : 1.60
 -- None : -4.95

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -40.96
 -- right : -20.39
 -- None : 1.30
 -- left : -39.70

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.31
 -- right : 0.25
 -- None : -4.45
 -- left : 0.20

('right', 'green', 'right', None, None)
 -- forward : 0.55
 -- right : 1.89
 -- None : -4.92
 -- left : -19.25

('left', 'green', 'left', 'forward', None)
 -- forward : 1.08
 -- right : 0.74
 -- None : 0.90
 -- left : 2.22

('right', 'red', 'right', 'left', 'right')
 -- forward : -9.39

('forward', 'red', None, None, 'forward')
 -- forward : -39.55
 -- right : 0.08
 -- None : 2.16
 -- left : -40.34

('left', 'red', 'forward', None, None)
 -- forward : -9.89
 -- right : 0.67
 -- None : 2.39
 -- left : -10.47

('left', 'green', None, 'right', None)
 -- forward : 0.89
 -- right : 1.02
 -- None : -4.61
 -- left : 1.80

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.77
 -- right : 0.32
 -- None : -4.91
 -- left : -19.71

('forward', 'red', 'right', 'forward', None)
 -- forward : -40.62
 -- right : -19.25
 -- None : 1.75
 -- left : -39.79

('right', 'green', 'left', 'left', None)
 -- forward : 0.43
 -- right : 2.11
 -- None : 0.55
 -- left : 0.32

('forward', 'green', 'left', 'right', 'left')
 -- right : 0.41
 -- None : 0.54

('left', 'red', 'left', None, None)
 -- forward : -10.67
 -- right : 0.59
 -- None : 1.57
 -- left : -10.05

('left', 'green', 'right', None, 'forward')
 -- forward : 0.44
 -- right : 0.66
 -- None : -4.52
 -- left : -20.30

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.57

('left', 'red', 'left', 'left', None)
 -- forward : -10.25
 -- right : 0.32
 -- None : 1.85
 -- left : -10.25

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.07
 -- right : 0.69
 -- None : -5.08
 -- left : 1.98

('left', 'green', None, 'right', 'right')
 -- right : 0.70

('left', 'red', None, 'forward', 'right')
 -- forward : -39.94
 -- right : -20.03
 -- None : 1.94
 -- left : -39.78

('right', 'red', 'left', 'right', None)
 -- forward : -9.71
 -- right : 2.06
 -- None : 1.41
 -- left : -9.49

('left', 'green', 'left', 'forward', 'right')
 -- forward : 1.29
 -- None : 0.56

('right', 'green', 'right', None, 'right')
 -- forward : 0.67

('left', 'red', 'right', None, None)
 -- forward : -9.64
 -- right : 0.55
 -- None : 2.25
 -- left : -39.70

('left', 'green', None, None, 'left')
 -- forward : 1.24
 -- right : 0.58
 -- None : -4.71
 -- left : 2.24

('forward', 'green', 'forward', None, None)
 -- forward : 1.46
 -- right : 0.16
 -- None : -5.45
 -- left : -20.11

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.43
 -- right : 1.17
 -- None : -4.06
 -- left : -19.36

('right', 'green', 'right', 'forward', 'forward')
 -- None : -4.80
 -- left : -19.03

('right', 'green', 'left', None, 'left')
 -- forward : 1.04
 -- right : 2.19
 -- None : 0.35
 -- left : 0.36

('forward', 'green', None, 'right', 'right')
 -- forward : 1.41
 -- right : 1.06
 -- None : -5.77

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.15
 -- right : 1.19
 -- None : 0.45
 -- left : 0.97

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -39.65
 -- left : -40.16

('left', 'green', 'right', 'right', 'forward')
 -- right : 1.04
 -- left : -20.83

('right', 'red', 'forward', None, None)
 -- forward : -10.05
 -- right : 2.23
 -- None : 1.28
 -- left : -10.53

('forward', 'red', 'forward', 'left', None)
 -- forward : -10.00
 -- right : 0.97
 -- None : 1.29
 -- left : -10.52

('left', 'red', 'left', 'right', 'left')
 -- right : 1.04
 -- left : -10.33

('right', 'red', 'right', None, 'right')
 -- right : 1.07
 -- left : -39.95

('left', 'red', None, None, 'forward')
 -- forward : -39.65
 -- right : 0.37
 -- None : 1.43
 -- left : -39.77

('right', 'red', 'right', 'left', 'left')
 -- right : 2.16

('forward', 'green', 'forward', 'right', 'right')
 -- right : 0.49
 -- None : -4.97

('left', 'red', 'left', 'forward', 'forward')
 -- right : -20.11
 -- None : 1.76
 -- left : -40.82

('left', 'green', 'forward', 'left', 'left')
 -- forward : -0.06
 -- right : 0.30
 -- None : -4.28
 -- left : -19.48

('forward', 'red', None, None, None)
 -- forward : -9.92
 -- right : 0.25
 -- None : 2.02
 -- left : -9.68

('forward', 'red', 'right', 'left', 'left')
 -- forward : -10.46
 -- None : 2.35

('right', 'green', 'right', 'left', 'left')
 -- forward : 1.09
 -- left : -20.56

('right', 'red', 'right', 'forward', 'forward')
 -- right : -20.10

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -39.71
 -- right : -20.62
 -- None : 1.61

('left', 'red', None, None, None)
 -- forward : -9.83
 -- right : 0.76
 -- None : 2.32
 -- left : -10.44

('right', 'red', None, 'right', None)
 -- forward : -9.99
 -- right : 1.56
 -- None : 1.27
 -- left : -10.44

('left', 'green', 'forward', 'right', None)
 -- forward : 0.25
 -- right : 0.89
 -- None : -5.47
 -- left : -20.37

('right', 'red', 'right', 'right', 'forward')
 -- right : 2.65

('right', 'green', 'forward', None, None)
 -- forward : 1.05
 -- right : 2.38
 -- None : -5.10
 -- left : -19.97

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -40.42
 -- right : -20.76
 -- None : 2.58
 -- left : -39.34

('left', 'red', 'left', 'right', 'forward')
 -- forward : -40.56

('forward', 'red', 'left', 'right', None)
 -- forward : -10.32
 -- right : 1.02
 -- None : 1.94
 -- left : -10.04

('left', 'red', None, 'left', 'left')
 -- forward : -10.25
 -- right : 0.16
 -- None : 2.09
 -- left : -10.17

('left', 'green', None, None, None)
 -- forward : 0.56
 -- right : 0.54
 -- None : -5.24
 -- left : 2.32

('right', 'green', 'right', 'forward', 'right')
 -- right : 1.78

('forward', 'green', 'forward', 'forward', 'right')
 -- None : -4.86

('right', 'green', 'left', 'forward', 'left')
 -- forward : -0.40
 -- right : 1.84
 -- None : 0.72
 -- left : 0.45

('forward', 'red', 'left', None, None)
 -- forward : -10.15
 -- right : 0.79
 -- None : 1.97
 -- left : -9.78

('right', 'green', None, None, 'right')
 -- forward : 0.86
 -- right : 1.32
 -- None : -4.44
 -- left : 0.22

('forward', 'green', 'right', None, 'left')
 -- forward : 1.57
 -- right : 0.02
 -- None : -5.88
 -- left : -19.63

('left', 'green', 'right', None, 'right')
 -- forward : 0.79
 -- left : -19.53

('left', 'red', 'right', 'left', None)
 -- forward : -9.84
 -- None : 1.98
 -- left : -40.54

('left', 'red', 'forward', None, 'left')
 -- forward : -9.30
 -- right : 0.59
 -- None : 2.22
 -- left : -10.68

('left', 'red', 'left', 'forward', 'left')
 -- forward : -40.11
 -- right : -20.82
 -- left : -39.87

('left', 'green', None, 'left', 'left')
 -- forward : 0.80
 -- right : 0.99
 -- None : -5.24
 -- left : 1.70

('left', 'green', 'forward', None, None)
 -- forward : 0.92
 -- right : 0.25
 -- None : -5.32
 -- left : -20.24

('right', 'red', 'forward', 'forward', None)
 -- forward : -40.22
 -- right : -19.69
 -- None : 1.34
 -- left : -39.72

('left', 'red', None, 'right', None)
 -- forward : -9.23
 -- right : 0.81
 -- None : 1.75
 -- left : -9.78

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.19
 -- right : 0.93
 -- left : 1.90

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.91
 -- right : 0.84
 -- left : -20.89

('right', 'green', 'forward', 'right', 'forward')
 -- right : 0.78
 -- None : -4.63
 -- left : -19.61

('forward', 'red', 'left', 'left', 'left')
 -- forward : -10.92
 -- right : 1.07
 -- None : 1.49

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.48
 -- right : 0.78
 -- None : -4.70
 -- left : 1.08

('forward', 'red', 'left', 'right', 'forward')
 -- right : 0.32
 -- None : 1.40

('forward', 'green', 'right', 'left', 'left')
 -- right : 0.77

('right', 'green', None, 'left', 'right')
 -- forward : 0.37
 -- right : 1.81
 -- left : 0.87

('right', 'red', None, 'left', 'left')
 -- forward : -9.93
 -- right : 1.44
 -- None : 2.22
 -- left : -10.14

('forward', 'green', 'right', 'forward', 'right')
 -- right : 0.43
 -- left : -19.17

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.91
 -- right : -19.69
 -- None : 2.17
 -- left : -40.37

('right', 'red', 'forward', 'right', 'forward')
 -- right : 0.90

('left', 'green', None, None, 'right')
 -- forward : 0.55
 -- right : -0.02
 -- None : -4.38
 -- left : 2.13

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.60
 -- right : 0.84
 -- None : -4.46
 -- left : -19.97

('right', 'red', 'forward', None, 'left')
 -- forward : -9.96
 -- right : 1.80
 -- None : 1.77
 -- left : -9.37

('left', 'red', 'right', 'right', None)
 -- right : 0.75
 -- None : 1.70
 -- left : -39.09

('right', 'red', 'left', 'forward', 'left')
 -- forward : -40.08
 -- right : -19.68
 -- None : 1.25
 -- left : -39.33

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.97
 -- right : -20.49
 -- None : 2.23
 -- left : -39.60

('forward', 'green', None, 'left', 'right')
 -- forward : 1.66
 -- right : 0.08
 -- None : -5.98
 -- left : 0.76

('forward', 'red', 'left', None, 'right')
 -- forward : -9.93
 -- right : 0.51
 -- None : 1.51
 -- left : -9.64

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.67
 -- right : 0.44
 -- left : 0.22

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.53
 -- right : 0.74
 -- None : 0.91
 -- left : 0.81

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.40
 -- right : 1.63
 -- None : -4.70

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.93
 -- left : -19.63

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.83
 -- right : 2.46
 -- None : -5.22
 -- left : 1.39

('right', 'red', 'left', None, 'forward')
 -- forward : -40.76
 -- right : 2.11
 -- None : 1.64
 -- left : -40.01

('left', 'red', 'forward', 'forward', 'left')
 -- right : -20.49
 -- None : 1.73
 -- left : -39.99

('right', 'red', 'forward', 'left', None)
 -- forward : -9.31
 -- right : 1.30
 -- None : 1.05
 -- left : -9.34

('left', 'red', 'left', None, 'left')
 -- forward : -9.94
 -- right : 0.71
 -- None : 1.93
 -- left : -10.12

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.98
 -- None : 1.17

('right', 'green', None, None, 'forward')
 -- forward : 0.73
 -- right : 1.67
 -- None : -5.39
 -- left : 0.96

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.05
 -- right : 0.64
 -- None : -4.80
 -- left : -20.60

('left', 'red', 'forward', 'right', None)
 -- forward : -10.20
 -- right : 1.26
 -- None : 1.84
 -- left : -9.55

